,Unnamed: 0,index,Name,Lat,Lon,Date
0,0,59,241 Fire,33.7626,-117.7274,2015-07-13
1,1,73,3-11 Fire,41.29226,-121.172117,2015-07-23
2,2,74,3-12 Fire,40.856422,-121.101623,2015-07-23
3,3,113,36 Fire,40.3506868,-121.7786799,2015-08-08
4,4,93,Advance Fire,36.49845,-118.9009,2015-07-30
5,5,98,Anza Fire,33.5736,-116.5387,2015-08-10
6,6,53,Ascot Fire,38.1029,-122.1578,2015-07-10
7,7,16,Bald Fire,41.1513,-123.8292,2015-06-10
8,8,71,Baxter Fire,38.9361,-121.1548,2015-07-22
9,9,67,Betabel Fire,36.8727,-121.5681,2015-07-20
10,10,89,Big Creek Fire,37.823,-120.15644,2015-07-29
11,11,50,Black Fire,39.8448,-122.3638,2015-07-04
12,13,83,Buck Fire,40.1093,-123.774,2015-07-28
13,14,138,Butte Fire,38.32974,-120.70418,2015-09-09
14,15,84,Cabin Fire,36.24,-118.54,2015-07-19
15,16,37,Calgrove Fire ,34.361007,-118.535793,2015-06-24
16,17,136,Center Fire,40.400196,-120.553075,2015-09-09
17,18,19,Chiles Fire,38.5287,-122.3415,2015-06-16
18,19,88,China Fire,40.415108,-122.439939,2015-07-29
19,20,152,Cienega Fire,36.70854,-121.32734,2015-10-12
20,21,26,Cook Fire,39.2688,-121.26471,2015-06-18
21,22,60,Cooley Fire,41.8048,-122.5029,2015-07-13
22,23,29,Corrine Fire,37.165767,-119.523943,2015-06-18
23,24,40,Covelo Fire,39.7806004,-123.248214,2015-06-28
24,25,137,Creek Fire,40.400196,-120.553075,2015-09-09
25,26,119,Cuesta Fire,35.3477,-120.6269,2015-08-16
26,27,75,Cutca Fire,33.383889,-116.86861100000002,2015-07-24
27,28,112,De Luz Fire,33.4115972,-117.2886249,2015-08-09
28,29,56,Deer Fire,35.7183,-121.0157,2015-07-10
29,30,128,Democrat Fire,40.724898,-122.96174,2015-08-25
30,31,31,Dixie Fire,40.875667,-121.033667,2015-06-19
31,32,111,Dodge Fire,40.938,-120.105,2015-08-03
